RAINS=>array(						
	"fld000" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"物件番号",	"index"=>"0")
,	"fld001" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"データ種類",	"index"=>"0")
,	"fld002" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"物件種別",	"index"=>"0")
,	"fld003" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"物件種目",	"index"=>"0")
,	"fld004" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"会員名",	"index"=>"0")
,	"fld005" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"代表電話番号",	"index"=>"0")
,	"fld006" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"(問合せ先)電話番号1",	"index"=>"0")
,	"fld007" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"問合せ担当者（１）",	"index"=>"0")
,	"fld008" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"問合せ電話番号（１）",	"index"=>"0")
,	"fld009" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"Ｅメールアドレス（１）",	"index"=>"0")
,	"fld010" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"図面",	"index"=>"0")
,	"fld011" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"登録年月日",	"index"=>"0")
,	"fld012" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"変更年月日",	"index"=>"0")
,	"fld013" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"成約年月日",	"index"=>"0")
,	"fld014" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"取引条件の有効期限",	"index"=>"0")
,	"fld015" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"新築中古区分",	"index"=>"0")
,	"fld016" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"特優賃区分",	"index"=>"0")
,	"fld017" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"都道府県名",	"index"=>"0")
,	"fld018" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"所在地名１",	"index"=>"0")
,	"fld019" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"所在地名２",	"index"=>"0")
,	"fld020" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"所在地３",	"index"=>"0")
,	"fld021" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"建物名",	"index"=>"0")
,	"fld022" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"部屋番号",	"index"=>"0")
,	"fld023" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"その他所在地表示",	"index"=>"0")
,	"fld024" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"棟番号",	"index"=>"0")
,	"fld025" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"沿線略称（1）",	"index"=>"0")
,	"fld026" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"駅名（1）",	"index"=>"0")
,	"fld027" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"徒歩（分）１（１）",	"index"=>"0")
,	"fld028" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"徒歩（ｍ）２（１）",	"index"=>"0")
,	"fld029" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"バス（１）",	"index"=>"0")
,	"fld030" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"バス路線名（１）",	"index"=>"0")
,	"fld031" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"バス停名称（１）",	"index"=>"0")
,	"fld032" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"停歩(分)（１）",	"index"=>"0")
,	"fld033" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"停歩(ｍ)（１）",	"index"=>"0")
,	"fld034" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"車（ｋｍ）（１）",	"index"=>"0")
,	"fld035" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"その他交通手段",	"index"=>"0")
,	"fld036" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"交通（分）１",	"index"=>"0")
,	"fld037" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"交通（ｍ）２",	"index"=>"0")
,	"fld038" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"現況",	"index"=>"0")
,	"fld039" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"現況予定年月",	"index"=>"0")
,	"fld040" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"引渡入居時期",	"index"=>"0")
,	"fld041" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"引渡入居年月(西暦)",	"index"=>"0")
,	"fld042" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"引渡入居旬",	"index"=>"0")
,	"fld043" =>array(	"type"=>" varchar",	"null"=>" not null",	"default"=>"''",	"local"=>"入居日",	"index"=>"0")
